"CBSA Code","CBSA Name","CBSA Type"
"10100","Aberdeen, SD","Micropolitan"
"10140","Aberdeen, WA","Micropolitan"
"10180","Abilene, TX","Metropolitan"
"10220","Ada, OK","Micropolitan"
"10260","Adjuntas, PR","Micropolitan"
"10300","Adrian, MI","Micropolitan"
"10380","Aguadilla-Isabela, PR","Metropolitan"
"10420","Akron, OH","Metropolitan"
"10460","Alamogordo, NM","Micropolitan"
"10500","Albany, GA","Metropolitan"
"10540","Albany, OR","Metropolitan"
"10580","Albany-Schenectady-Troy, NY","Metropolitan"
"10620","Albemarle, NC","Micropolitan"
"10660","Albert Lea, MN","Micropolitan"
"10700","Albertville, AL","Micropolitan"
"10740","Albuquerque, NM","Metropolitan"
"10780","Alexandria, LA","Metropolitan"
"10820","Alexandria, MN","Micropolitan"
"10860","Alice, TX","Micropolitan"
"10900","Allentown-Bethlehem-Easton, PA-NJ","Metropolitan"
"10940","Alma, MI","Micropolitan"
"10980","Alpena, MI","Micropolitan"
"11020","Altoona, PA","Metropolitan"
"11060","Altus, OK","Micropolitan"
"11100","Amarillo, TX","Metropolitan"
"11140","Americus, GA","Micropolitan"
"11180","Ames, IA","Metropolitan"
"11220","Amsterdam, NY","Micropolitan"
"11260","Anchorage, AK","Metropolitan"
"11380","Andrews, TX","Micropolitan"
"11420","Angola, IN","Micropolitan"
"11460","Ann Arbor, MI","Metropolitan"
"11500","Anniston-Oxford-Jacksonville, AL","Metropolitan"
"11540","Appleton, WI","Metropolitan"
"11580","Arcadia, FL","Micropolitan"
"11620","Ardmore, OK","Micropolitan"
"11640","Arecibo, PR","Metropolitan"
"11660","Arkadelphia, AR","Micropolitan"
"11680","Arkansas City-Winfield, KS","Micropolitan"
"11700","Asheville, NC","Metropolitan"
"11740","Ashland, OH","Micropolitan"
"11780","Ashtabula, OH","Micropolitan"
"11820","Astoria, OR","Micropolitan"
"11860","Atchison, KS","Micropolitan"
"11900","Athens, OH","Micropolitan"
"11940","Athens, TN","Micropolitan"
"11980","Athens, TX","Micropolitan"
"12020","Athens-Clarke County, GA","Metropolitan"
"12060","Atlanta-Sandy Springs-Roswell, GA","Metropolitan"
"12100","Atlantic City-Hammonton, NJ","Metropolitan"
"12140","Auburn, IN","Micropolitan"
"12180","Auburn, NY","Micropolitan"
"12220","Auburn-Opelika, AL","Metropolitan"
"12260","Augusta-Richmond County, GA-SC","Metropolitan"
"12300","Augusta-Waterville, ME","Micropolitan"
"12380","Austin, MN","Micropolitan"
"12420","Austin-Round Rock, TX","Metropolitan"
"12460","Bainbridge, GA","Micropolitan"
"12540","Bakersfield, CA","Metropolitan"
"12580","Baltimore-Columbia-Towson, MD","Metropolitan"
"12620","Bangor, ME","Metropolitan"
"12660","Baraboo, WI","Micropolitan"
"12680","Bardstown, KY","Micropolitan"
"12700","Barnstable Town, MA","Metropolitan"
"12740","Barre, VT","Micropolitan"
"12780","Bartlesville, OK","Micropolitan"
"12820","Bastrop, LA","Micropolitan"
"12860","Batavia, NY","Micropolitan"
"12900","Batesville, AR","Micropolitan"
"12940","Baton Rouge, LA","Metropolitan"
"12980","Battle Creek, MI","Metropolitan"
"13020","Bay City, MI","Metropolitan"
"13060","Bay City, TX","Micropolitan"
"13100","Beatrice, NE","Micropolitan"
"13140","Beaumont-Port Arthur, TX","Metropolitan"
"13180","Beaver Dam, WI","Micropolitan"
"13220","Beckley, WV","Metropolitan"
"13260","Bedford, IN","Micropolitan"
"13300","Beeville, TX","Micropolitan"
"13340","Bellefontaine, OH","Micropolitan"
"13380","Bellingham, WA","Metropolitan"
"13420","Bemidji, MN","Micropolitan"
"13460","Bend-Redmond, OR","Metropolitan"
"13500","Bennettsville, SC","Micropolitan"
"13540","Bennington, VT","Micropolitan"
"13620","Berlin, NH-VT","Micropolitan"
"13660","Big Rapids, MI","Micropolitan"
"13700","Big Spring, TX","Micropolitan"
"13720","Big Stone Gap, VA","Micropolitan"
"13740","Billings, MT","Metropolitan"
"13780","Binghamton, NY","Metropolitan"
"13820","Birmingham-Hoover, AL","Metropolitan"
"13900","Bismarck, ND","Metropolitan"
"13940","Blackfoot, ID","Micropolitan"
"13980","Blacksburg-Christiansburg-Radford, VA","Metropolitan"
"14010","Bloomington, IL","Metropolitan"
"14020","Bloomington, IN","Metropolitan"
"14100","Bloomsburg-Berwick, PA","Metropolitan"
"14140","Bluefield, WV-VA","Micropolitan"
"14180","Blytheville, AR","Micropolitan"
"14220","Bogalusa, LA","Micropolitan"
"14260","Boise City, ID","Metropolitan"
"14340","Boone, IA","Micropolitan"
"14380","Boone, NC","Micropolitan"
"14420","Borger, TX","Micropolitan"
"14460","Boston-Cambridge-Newton, MA-NH","Metropolitan"
"14500","Boulder, CO","Metropolitan"
"14540","Bowling Green, KY","Metropolitan"
"14580","Bozeman, MT","Micropolitan"
"14620","Bradford, PA","Micropolitan"
"14660","Brainerd, MN","Micropolitan"
"14700","Branson, MO","Micropolitan"
"14720","Breckenridge, CO","Micropolitan"
"14740","Bremerton-Silverdale, WA","Metropolitan"
"14780","Brenham, TX","Micropolitan"
"14820","Brevard, NC","Micropolitan"
"14860","Bridgeport-Stamford-Norwalk, CT","Metropolitan"
"15020","Brookhaven, MS","Micropolitan"
"15060","Brookings, OR","Micropolitan"
"15100","Brookings, SD","Micropolitan"
"15180","Brownsville-Harlingen, TX","Metropolitan"
"15220","Brownwood, TX","Micropolitan"
"15260","Brunswick, GA","Metropolitan"
"15340","Bucyrus, OH","Micropolitan"
"15380","Buffalo-Cheektowaga-Niagara Falls, NY","Metropolitan"
"15420","Burley, ID","Micropolitan"
"15460","Burlington, IA-IL","Micropolitan"
"15500","Burlington, NC","Metropolitan"
"15540","Burlington-South Burlington, VT","Metropolitan"
"15580","Butte-Silver Bow, MT","Micropolitan"
"15620","Cadillac, MI","Micropolitan"
"15660","Calhoun, GA","Micropolitan"
"15680","California-Lexington Park, MD","Metropolitan"
"15700","Cambridge, MD","Micropolitan"
"15740","Cambridge, OH","Micropolitan"
"15780","Camden, AR","Micropolitan"
"15820","Campbellsville, KY","Micropolitan"
"15900","Canton, IL","Micropolitan"
"15940","Canton-Massillon, OH","Metropolitan"
"15980","Cape Coral-Fort Myers, FL","Metropolitan"
"16020","Cape Girardeau, MO-IL","Metropolitan"
"16060","Carbondale-Marion, IL","Metropolitan"
"16100","Carlsbad-Artesia, NM","Micropolitan"
"16180","Carson City, NV","Metropolitan"
"16220","Casper, WY","Metropolitan"
"15860","Ca¤on City, CO","Micropolitan"
"16260","Cedar City, UT","Micropolitan"
"16300","Cedar Rapids, IA","Metropolitan"
"16340","Cedartown, GA","Micropolitan"
"16380","Celina, OH","Micropolitan"
"16460","Centralia, IL","Micropolitan"
"16500","Centralia, WA","Micropolitan"
"16540","Chambersburg-Waynesboro, PA","Metropolitan"
"16580","Champaign-Urbana, IL","Metropolitan"
"16620","Charleston, WV","Metropolitan"
"16660","Charleston-Mattoon, IL","Micropolitan"
"16700","Charleston-North Charleston, SC","Metropolitan"
"16740","Charlotte-Concord-Gastonia, NC-SC","Metropolitan"
"16820","Charlottesville, VA","Metropolitan"
"16860","Chattanooga, TN-GA","Metropolitan"
"16940","Cheyenne, WY","Metropolitan"
"16980","Chicago-Naperville-Elgin, IL-IN-WI","Metropolitan"
"17020","Chico, CA","Metropolitan"
"17060","Chillicothe, OH","Micropolitan"
"17140","Cincinnati, OH-KY-IN","Metropolitan"
"17200","Claremont-Lebanon, NH-VT","Micropolitan"
"17220","Clarksburg, WV","Micropolitan"
"17260","Clarksdale, MS","Micropolitan"
"17300","Clarksville, TN-KY","Metropolitan"
"17340","Clearlake, CA","Micropolitan"
"17380","Cleveland, MS","Micropolitan"
"17420","Cleveland, TN","Metropolitan"
"17460","Cleveland-Elyria, OH","Metropolitan"
"17500","Clewiston, FL","Micropolitan"
"17540","Clinton, IA","Micropolitan"
"17580","Clovis, NM","Micropolitan"
"17620","Coamo, PR","Micropolitan"
"17640","Coco, PR","Micropolitan"
"17660","Coeur d'Alene, ID","Metropolitan"
"17700","Coffeyville, KS","Micropolitan"
"17740","Coldwater, MI","Micropolitan"
"17780","College Station-Bryan, TX","Metropolitan"
"17820","Colorado Springs, CO","Metropolitan"
"17860","Columbia, MO","Metropolitan"
"17900","Columbia, SC","Metropolitan"
"17980","Columbus, GA-AL","Metropolitan"
"18020","Columbus, IN","Metropolitan"
"18060","Columbus, MS","Micropolitan"
"18100","Columbus, NE","Micropolitan"
"18140","Columbus, OH","Metropolitan"
"18180","Concord, NH","Micropolitan"
"18220","Connersville, IN","Micropolitan"
"18260","Cookeville, TN","Micropolitan"
"18300","Coos Bay, OR","Micropolitan"
"18380","Cordele, GA","Micropolitan"
"18420","Corinth, MS","Micropolitan"
"18460","Cornelia, GA","Micropolitan"
"18500","Corning, NY","Micropolitan"
"18580","Corpus Christi, TX","Metropolitan"
"18620","Corsicana, TX","Micropolitan"
"18660","Cortland, NY","Micropolitan"
"18700","Corvallis, OR","Metropolitan"
"18740","Coshocton, OH","Micropolitan"
"18780","Craig, CO","Micropolitan"
"18820","Crawfordsville, IN","Micropolitan"
"18860","Crescent City, CA","Micropolitan"
"18880","Crestview-Fort Walton Beach-Destin, FL","Metropolitan"
"18900","Crossville, TN","Micropolitan"
"18980","Cullman, AL","Micropolitan"
"19000","Cullowhee, NC","Micropolitan"
"19060","Cumberland, MD-WV","Metropolitan"
"19100","Dallas-Fort Worth-Arlington, TX","Metropolitan"
"19140","Dalton, GA","Metropolitan"
"19180","Danville, IL","Metropolitan"
"19220","Danville, KY","Micropolitan"
"19260","Danville, VA","Micropolitan"
"19300","Daphne-Fairhope-Foley, AL","Metropolitan"
"19340","Davenport-Moline-Rock Island, IA-IL","Metropolitan"
"19380","Dayton, OH","Metropolitan"
"19420","Dayton, TN","Micropolitan"
"19760","DeRidder, LA","Micropolitan"
"19460","Decatur, AL","Metropolitan"
"19500","Decatur, IL","Metropolitan"
"19540","Decatur, IN","Micropolitan"
"19580","Defiance, OH","Micropolitan"
"19620","Del Rio, TX","Micropolitan"
"19660","Deltona-Daytona Beach-Ormond Beach, FL","Metropolitan"
"19700","Deming, NM","Micropolitan"
"19740","Denver-Aurora-Lakewood, CO","Metropolitan"
"19780","Des Moines-West Des Moines, IA","Metropolitan"
"19820","Detroit-Warren-Dearborn, MI","Metropolitan"
"19860","Dickinson, ND","Micropolitan"
"19940","Dixon, IL","Micropolitan"
"19980","Dodge City, KS","Micropolitan"
"20020","Dothan, AL","Metropolitan"
"20060","Douglas, GA","Micropolitan"
"20100","Dover, DE","Metropolitan"
"20180","DuBois, PA","Micropolitan"
"20140","Dublin, GA","Micropolitan"
"20220","Dubuque, IA","Metropolitan"
"20260","Duluth, MN-WI","Metropolitan"
"20300","Dumas, TX","Micropolitan"
"20340","Duncan, OK","Micropolitan"
"20380","Dunn, NC","Micropolitan"
"20420","Durango, CO","Micropolitan"
"20460","Durant, OK","Micropolitan"
"20500","Durham-Chapel Hill, NC","Metropolitan"
"20540","Dyersburg, TN","Micropolitan"
"20580","Eagle Pass, TX","Micropolitan"
"20700","East Stroudsburg, PA","Metropolitan"
"20660","Easton, MD","Micropolitan"
"20740","Eau Claire, WI","Metropolitan"
"20780","Edwards, CO","Micropolitan"
"20820","Effingham, IL","Micropolitan"
"20900","El Campo, TX","Micropolitan"
"20940","El Centro, CA","Metropolitan"
"20980","El Dorado, AR","Micropolitan"
"21340","El Paso, TX","Metropolitan"
"21020","Elizabeth City, NC","Micropolitan"
"21060","Elizabethtown-Fort Knox, KY","Metropolitan"
"21120","Elk City, OK","Micropolitan"
"21140","Elkhart-Goshen, IN","Metropolitan"
"21180","Elkins, WV","Micropolitan"
"21220","Elko, NV","Micropolitan"
"21260","Ellensburg, WA","Micropolitan"
"21300","Elmira, NY","Metropolitan"
"21380","Emporia, KS","Micropolitan"
"21420","Enid, OK","Micropolitan"
"21460","Enterprise, AL","Micropolitan"
"21500","Erie, PA","Metropolitan"
"21540","Escanaba, MI","Micropolitan"
"21580","Espa¤ola, NM","Micropolitan"
"21660","Eugene, OR","Metropolitan"
"21700","Eureka-Arcata-Fortuna, CA","Micropolitan"
"21740","Evanston, WY","Micropolitan"
"21780","Evansville, IN-KY","Metropolitan"
"21820","Fairbanks, AK","Metropolitan"
"21840","Fairfield, IA","Micropolitan"
"21900","Fairmont, WV","Micropolitan"
"21980","Fallon, NV","Micropolitan"
"22020","Fargo, ND-MN","Metropolitan"
"22060","Faribault-Northfield, MN","Micropolitan"
"22100","Farmington, MO","Micropolitan"
"22140","Farmington, NM","Metropolitan"
"22180","Fayetteville, NC","Metropolitan"
"22220","Fayetteville-Springdale-Rogers, AR-MO","Metropolitan"
"22260","Fergus Falls, MN","Micropolitan"
"22280","Fernley, NV","Micropolitan"
"22300","Findlay, OH","Micropolitan"
"22340","Fitzgerald, GA","Micropolitan"
"22380","Flagstaff, AZ","Metropolitan"
"22420","Flint, MI","Metropolitan"
"22500","Florence, SC","Metropolitan"
"22520","Florence-Muscle Shoals, AL","Metropolitan"
"22540","Fond du Lac, WI","Metropolitan"
"22580","Forest City, NC","Micropolitan"
"22620","Forrest City, AR","Micropolitan"
"22660","Fort Collins, CO","Metropolitan"
"22700","Fort Dodge, IA","Micropolitan"
"22780","Fort Leonard Wood, MO","Micropolitan"
"22800","Fort Madison-Keokuk, IA-IL-MO","Micropolitan"
"22820","Fort Morgan, CO","Micropolitan"
"22860","Fort Polk South, LA","Micropolitan"
"22900","Fort Smith, AR-OK","Metropolitan"
"23060","Fort Wayne, IN","Metropolitan"
"23140","Frankfort, IN","Micropolitan"
"23180","Frankfort, KY","Micropolitan"
"23240","Fredericksburg, TX","Micropolitan"
"23300","Freeport, IL","Micropolitan"
"23340","Fremont, NE","Micropolitan"
"23380","Fremont, OH","Micropolitan"
"23420","Fresno, CA","Metropolitan"
"23460","Gadsden, AL","Metropolitan"
"23500","Gaffney, SC","Micropolitan"
"23540","Gainesville, FL","Metropolitan"
"23580","Gainesville, GA","Metropolitan"
"23620","Gainesville, TX","Micropolitan"
"23660","Galesburg, IL","Micropolitan"
"23700","Gallup, NM","Micropolitan"
"23780","Garden City, KS","Micropolitan"
"23820","Gardnerville Ranchos, NV","Micropolitan"
"23860","Georgetown, SC","Micropolitan"
"23900","Gettysburg, PA","Metropolitan"
"23940","Gillette, WY","Micropolitan"
"23980","Glasgow, KY","Micropolitan"
"24020","Glens Falls, NY","Metropolitan"
"24060","Glenwood Springs, CO","Micropolitan"
"24100","Gloversville, NY","Micropolitan"
"24140","Goldsboro, NC","Metropolitan"
"24220","Grand Forks, ND-MN","Metropolitan"
"24260","Grand Island, NE","Metropolitan"
"24300","Grand Junction, CO","Metropolitan"
"24340","Grand Rapids-Wyoming, MI","Metropolitan"
"24420","Grants Pass, OR","Metropolitan"
"24380","Grants, NM","Micropolitan"
"24460","Great Bend, KS","Micropolitan"
"24500","Great Falls, MT","Metropolitan"
"24540","Greeley, CO","Metropolitan"
"24580","Green Bay, WI","Metropolitan"
"24620","Greeneville, TN","Micropolitan"
"24640","Greenfield Town, MA","Micropolitan"
"24660","Greensboro-High Point, NC","Metropolitan"
"24700","Greensburg, IN","Micropolitan"
"24740","Greenville, MS","Micropolitan"
"24780","Greenville, NC","Metropolitan"
"24820","Greenville, OH","Micropolitan"
"24860","Greenville-Anderson-Mauldin, SC","Metropolitan"
"24900","Greenwood, MS","Micropolitan"
"24940","Greenwood, SC","Micropolitan"
"24980","Grenada, MS","Micropolitan"
"25020","Guayama, PR","Metropolitan"
"25060","Gulfport-Biloxi-Pascagoula, MS","Metropolitan"
"25100","Guymon, OK","Micropolitan"
"25180","Hagerstown-Martinsburg, MD-WV","Metropolitan"
"25200","Hailey, ID","Micropolitan"
"25220","Hammond, LA","Metropolitan"
"25260","Hanford-Corcoran, CA","Metropolitan"
"25300","Hannibal, MO","Micropolitan"
"25420","Harrisburg-Carlisle, PA","Metropolitan"
"25460","Harrison, AR","Micropolitan"
"25500","Harrisonburg, VA","Metropolitan"
"25540","Hartford-West Hartford-East Hartford, CT","Metropolitan"
"25580","Hastings, NE","Micropolitan"
"25620","Hattiesburg, MS","Metropolitan"
"25700","Hays, KS","Micropolitan"
"25720","Heber, UT","Micropolitan"
"25740","Helena, MT","Micropolitan"
"25760","Helena-West Helena, AR","Micropolitan"
"25780","Henderson, NC","Micropolitan"
"25820","Hereford, TX","Micropolitan"
"25840","Hermiston-Pendleton, OR","Micropolitan"
"25860","Hickory-Lenoir-Morganton, NC","Metropolitan"
"25880","Hillsdale, MI","Micropolitan"
"25900","Hilo, HI","Micropolitan"
"25940","Hilton Head Island-Bluffton-Beaufort, SC","Metropolitan"
"25980","Hinesville, GA","Metropolitan"
"26020","Hobbs, NM","Micropolitan"
"26090","Holland, MI","Micropolitan"
"26140","Homosassa Springs, FL","Metropolitan"
"26220","Hood River, OR","Micropolitan"
"26300","Hot Springs, AR","Metropolitan"
"26340","Houghton, MI","Micropolitan"
"26380","Houma-Thibodaux, LA","Metropolitan"
"26420","Houston-The Woodlands-Sugar Land, TX","Metropolitan"
"26460","Hudson, NY","Micropolitan"
"26500","Huntingdon, PA","Micropolitan"
"26540","Huntington, IN","Micropolitan"
"26580","Huntington-Ashland, WV-KY-OH","Metropolitan"
"26620","Huntsville, AL","Metropolitan"
"26660","Huntsville, TX","Micropolitan"
"26700","Huron, SD","Micropolitan"
"26740","Hutchinson, KS","Micropolitan"
"26780","Hutchinson, MN","Micropolitan"
"26820","Idaho Falls, ID","Metropolitan"
"26860","Indiana, PA","Micropolitan"
"26900","Indianapolis-Carmel-Anderson, IN","Metropolitan"
"26940","Indianola, MS","Micropolitan"
"26960","Ionia, MI","Micropolitan"
"26980","Iowa City, IA","Metropolitan"
"27020","Iron Mountain, MI-WI","Micropolitan"
"27060","Ithaca, NY","Metropolitan"
"27100","Jackson, MI","Metropolitan"
"27140","Jackson, MS","Metropolitan"
"27160","Jackson, OH","Micropolitan"
"27180","Jackson, TN","Metropolitan"
"27220","Jackson, WY-ID","Micropolitan"
"27260","Jacksonville, FL","Metropolitan"
"27300","Jacksonville, IL","Micropolitan"
"27340","Jacksonville, NC","Metropolitan"
"27380","Jacksonville, TX","Micropolitan"
"27420","Jamestown, ND","Micropolitan"
"27460","Jamestown-Dunkirk-Fredonia, NY","Micropolitan"
"27500","Janesville-Beloit, WI","Metropolitan"
"27540","Jasper, IN","Micropolitan"
"27580","Jayuya, PR","Micropolitan"
"27620","Jefferson City, MO","Metropolitan"
"27600","Jefferson, GA","Micropolitan"
"27700","Jesup, GA","Micropolitan"
"27740","Johnson City, TN","Metropolitan"
"27780","Johnstown, PA","Metropolitan"
"27860","Jonesboro, AR","Metropolitan"
"27900","Joplin, MO","Metropolitan"
"27920","Junction City, KS","Micropolitan"
"27940","Juneau, AK","Micropolitan"
"27980","Kahului-Wailuku-Lahaina, HI","Metropolitan"
"28020","Kalamazoo-Portage, MI","Metropolitan"
"28060","Kalispell, MT","Micropolitan"
"28100","Kankakee, IL","Metropolitan"
"28140","Kansas City, MO-KS","Metropolitan"
"28180","Kapaa, HI","Micropolitan"
"28260","Kearney, NE","Micropolitan"
"28300","Keene, NH","Micropolitan"
"28340","Kendallville, IN","Micropolitan"
"28380","Kennett, MO","Micropolitan"
"28420","Kennewick-Richland, WA","Metropolitan"
"28500","Kerrville, TX","Micropolitan"
"28540","Ketchikan, AK","Micropolitan"
"28580","Key West, FL","Micropolitan"
"28620","Kill Devil Hills, NC","Micropolitan"
"28660","Killeen-Temple, TX","Metropolitan"
"28700","Kingsport-Bristol-Bristol, TN-VA","Metropolitan"
"28740","Kingston, NY","Metropolitan"
"28780","Kingsville, TX","Micropolitan"
"28820","Kinston, NC","Micropolitan"
"28860","Kirksville, MO","Micropolitan"
"28900","Klamath Falls, OR","Micropolitan"
"28940","Knoxville, TN","Metropolitan"
"29020","Kokomo, IN","Metropolitan"
"29100","La Crosse-Onalaska, WI-MN","Metropolitan"
"29260","La Grande, OR","Micropolitan"
"29300","LaGrange, GA","Micropolitan"
"29060","Laconia, NH","Micropolitan"
"29180","Lafayette, LA","Metropolitan"
"29200","Lafayette-West Lafayette, IN","Metropolitan"
"29340","Lake Charles, LA","Metropolitan"
"29380","Lake City, FL","Micropolitan"
"29420","Lake Havasu City-Kingman, AZ","Metropolitan"
"29460","Lakeland-Winter Haven, FL","Metropolitan"
"29500","Lamesa, TX","Micropolitan"
"29540","Lancaster, PA","Metropolitan"
"29620","Lansing-East Lansing, MI","Metropolitan"
"29660","Laramie, WY","Micropolitan"
"29700","Laredo, TX","Metropolitan"
"29740","Las Cruces, NM","Metropolitan"
